,uid,run_id,total_spots,total_bases,total_size,experiment,platform,model,tax_id,sample,library_strategy,library_selection,library_source,bio_project,bio_sample,sra_study,sra_id
0,3383460,SRR4786029,86570100,17155225386,5789404566,SRX2316260,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773182,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964044,SRP092408,SRA488109
1,3383459,SRR4786028,87742173,17375508745,5917021494,SRX2316259,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773181,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964045,SRP092408,SRA488109
2,3383458,SRR4786027,87983978,17394977835,6093408218,SRX2316258,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773180,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964046,SRP092408,SRA488109
3,3383457,SRR4786026,83500749,16523682389,5685496210,SRX2316257,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773177,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964047,SRP092408,SRA488109
4,3383456,SRR4786025,85914129,17005707555,6024753981,SRX2316256,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773179,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964048,SRP092408,SRA488109
5,3383455,SRR4786024,81106422,16031179046,5664992243,SRX2316255,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773178,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964049,SRP092408,SRA488109
6,3383454,SRR4786023,78354669,15507387211,5501738668,SRX2316254,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773176,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964050,SRP092408,SRA488109
7,3383453,SRR4786022,83175611,16526347998,5693193060,SRX2316253,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773175,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964051,SRP092408,SRA488109
8,3383452,SRR4786021,79838880,15799017075,5678839042,SRX2316252,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773174,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964052,SRP092408,SRA488109
9,3383451,SRR4786020,88698482,17482554526,6252715842,SRX2316251,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773173,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964053,SRP092408,SRA488109
10,3383450,SRR4786019,92752794,18317588113,7339448380,SRX2316250,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773172,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964054,SRP092408,SRA488109
11,3383449,SRR4786018,85014629,16776416427,6038545181,SRX2316249,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773171,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964055,SRP092408,SRA488109
12,3383448,SRR4786017,92256953,18246457868,7311479803,SRX2316248,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773169,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964056,SRP092408,SRA488109
13,3383447,SRR4786016,83155676,16443753110,5760439844,SRX2316247,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773168,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964057,SRP092408,SRA488109
14,3383446,SRR4786015,81078041,15993564676,6055338922,SRX2316246,ILLUMINA,Illumina HiSeq 2000,9606,SRS1773170,RNA-Seq,cDNA,TRANSCRIPTOMIC,PRJNA352076,SAMN05964058,SRP092408,SRA488109
